A!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!REFDES!FUNC_PRIM_FILE!COMP_PARENT_PPT!COMP_PARENT_PPT_PART!COMP_PARENT_PART_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!FUNC_GROUP!FUNC_ROOM!FUNC_CDS_FSP_UID!FUNC_NO_SWAP_PIN!FUNC_HARD_LOCATION!FUNC_NO_SWAP_GATE_EXT!FUNC_CDS_FSP_MAPPED_CELL!FUNC_CDS_FSP_FPGA_SYMBOL!FUNC_CDS_FSP_TERM_TYPE!FUNC_CDS_FSP_TERM_NAME!FUNC_ROOM!FUNC_GROUP!FUNC_CDS_FSP_TERM_INDEX!FUNC_NO_SWAP_GATE!
J!c:/users/benja/appdata/roaming/spb_data/cdssetup/workspace/projects/byggernnode1/allegro/byggernnode1.brd!Tue Nov  5 00:52:40 2024!0.0000!0.0000!533.4000!431.8000!0.0001!millimeters!BYGGERNNODE1!28.800000 mil!4!UP TO DATE!
S!@byggernnode1.schematic1(sch_1):ins107793@\sp3031-01etg\.\sp3031-01etg.normal\(chips)!SP3031-01ETG_SP303101ETG_0.6 MM_SP3031-01ETG!D1!.\chipsView.dat!!!!!!F40!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins107386@\sp3031-01etg\.\sp3031-01etg.normal\(chips)!SP3031-01ETG_SP303101ETG_0.6 MM_SP3031-01ETG!D2!.\chipsView.dat!!!!!!F39!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins105287@\618009231121\.\618009231121.normal\(chips)!618009231121_618009231121_12.8 MM_618009231121!J5!.\chipsView.dat!!!!!!F25!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins631@\mcp2515-i_p\.\mcp2515-i_p.normal\(chips)!MCP2515-I_P_DIPS762W60P254L2286H525Q18N_5.334 MM_MCP2515-I_P!IC7!.\chipsView.dat!!!!!!F29!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins550@sn74hc00n.\sn74hc00n.normal\(chips)!SN74HC00N_DIPS762W60P254L1778H530Q14N_5.08 MM_SN74HC00N!IC2!.\chipsView.dat!!!!!!F34!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins441@\max156bcng+\.\max156bcng+.normal\(chips)!MAX156BCNG+_DIPS762W60P254L3048H525Q24N_4.572 MM_MAX156BCNG+!IC3!.\chipsView.dat!!!!!!F33!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins704@\mcp2551-i_p\.\mcp2551-i_p.normal\(chips)!MCP2551-I_P_DIPS762W60P254L1016H525Q8N_4.32 MM_MCP2551-I_P!IC8!.\chipsView.dat!!!!!!F28!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins102@\atmega162-16pu\.\atmega162-16pu.normal\(chips)!ATMEGA162-16PU_DIPS1544W70P254L5080H530Q40N_4.826 MM_ATMEGA162-16PU!IC4!.\chipsView.dat!!!!!!F32!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins336@sn74als573cn.\sn74als573cn.normal\(chips)!SN74ALS573CN_DILB20P223TLF_5.08 MM_SN74ALS573CN!IC5!.\chipsView.dat!!!!!!F31!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins95527@\max233cpp+\.\max233cpp+.normal\(chips)!MAX233CPP+_DILB20P223TLF_4.572 MM_MAX233CPP+!IC6!.\chipsView.dat!!!!!!F30!!!!!!!!!!!!!!!
